-5.654639005661010742e-02,-8.355394750833511353e-02,-5.953151360154151917e-02,2.126556038856506348e-01,-6.356415897607803345e-02,4.881671443581581116e-02,-1.863019764423370361e-01,1.339996904134750366e-01,1.441799849271774292e-01,-2.539137601852416992e-01,1.832886189222335815e-01,-6.177177280187606812e-02,1.056226193904876709e-01,-2.089162021875381470e-01,-3.685445338487625122e-02,-2.414550632238388062e-01,6.980842351913452148e-02,8.182923495769500732e-02,-9.918724000453948975e-02,-1.079965084791183472e-01,-4.330912232398986816e-02,1.867936998605728149e-01,2.872046455740928650e-02,6.609012931585311890e-02,-1.000989377498626709e-01,6.862602382898330688e-02,-1.927199363708496094e-01,1.289117336273193359e-01,-1.877395436167716980e-02,-8.868123590946197510e-02,-1.426251381635665894e-01,5.048969015479087830e-02,-1.361505221575498581e-02,-1.666332483291625977e-01,-5.882399622350931168e-03,-1.608309596776962280e-01,-1.318902671337127686e-01,8.847624808549880981e-02,-1.005302891135215759e-01,-1.101452186703681946e-01,2.531330846250057220e-02,-1.210157424211502075e-01,5.658200010657310486e-02,-7.609882205724716187e-02,-1.670230738818645477e-02,-1.712828315794467926e-02,-1.625204980373382568e-01,-1.503007262945175171e-01,-4.931675270199775696e-02,-4.266206175088882446e-02
-1.854520887136459351e-01,-9.773580357432365417e-03,-2.076803334057331085e-02,-4.110493883490562439e-02,-6.278161704540252686e-02,1.777233928442001343e-02,-4.844119772315025330e-03,1.353869587182998657e-01,1.301724929362535477e-02,-1.493527591228485107e-01,2.270063608884811401e-01,-1.992912730202078819e-03,4.345045611262321472e-02,1.722351834177970886e-02,5.667953193187713623e-02,-6.755094230175018311e-02,-1.514262557029724121e-01,-3.592962399125099182e-02,-1.700402796268463135e-01,3.704277053475379944e-02,-8.160424232482910156e-02,1.754865199327468872e-01,-5.500850826501846313e-02,-8.016905933618545532e-02,1.599091589450836182e-01,2.210756763815879822e-02,1.060738041996955872e-02,9.832761436700820923e-02,1.176326796412467957e-01,-3.139569982886314392e-02,-8.269651979207992554e-02,-1.276991516351699829e-01,-1.277372539043426514e-01,-4.271123558282852173e-03,5.365837365388870239e-03,3.737311437726020813e-02,1.575800478458404541e-01,1.113391891121864319e-01,-2.476079575717449188e-02,2.210364677011966705e-02,3.314104676246643066e-02,-1.628407686948776245e-01,6.232469156384468079e-02,2.469648234546184540e-02,-2.451977431774139404e-01,2.563301324844360352e-01,1.997374743223190308e-01,-2.243836373090744019e-01,1.365879327058792114e-01,-4.902302101254463196e-02
5.395853519439697266e-02,3.482331056147813797e-03,-2.995244227349758148e-02,5.965662002563476562e-02,1.611335128545761108e-01,4.976117610931396484e-02,-1.606436371803283691e-01,-2.834973856806755066e-02,7.296532392501831055e-03,5.414034426212310791e-02,1.655085384845733643e-01,-1.139219924807548523e-01,6.407338380813598633e-02,-1.816669665277004242e-02,-1.206747740507125854e-01,9.940733201801776886e-03,-4.676971212029457092e-02,-1.563581973314285278e-01,-5.077250674366950989e-02,9.595185518264770508e-02,-2.090081274509429932e-01,1.558547765016555786e-01,-4.963126033544540405e-02,-8.134084753692150116e-03,2.226250916719436646e-01,8.935260772705078125e-02,1.928718388080596924e-02,1.390847116708755493e-01,4.170664027333259583e-02,-8.167974650859832764e-03,-7.145246863365173340e-02,-1.325534190982580185e-02,4.790083505213260651e-03,-7.094194740056991577e-02,-1.041028201580047607e-01,-5.595581233501434326e-02,-6.386070698499679565e-02,2.031717747449874878e-01,4.163419082760810852e-02,1.453460156917572021e-01,5.902500078082084656e-02,-3.204816952347755432e-02,-4.473235085606575012e-02,-7.010991871356964111e-02,3.564793616533279419e-02,2.691033668816089630e-02,2.578262388706207275e-01,-2.020571082830429077e-01,1.670267581939697266e-01,-1.330869197845458984e-01
-3.590687364339828491e-02,2.021966576576232910e-01,-1.672304868698120117e-01,7.018073648214340210e-02,2.239204198122024536e-01,-1.320015639066696167e-01,-2.015823125839233398e-01,3.035151213407516479e-02,2.285060435533523560e-01,-6.712137162685394287e-02,-5.861226003617048264e-03,6.599255651235580444e-02,8.699735999107360840e-02,-1.880947351455688477e-01,9.400244057178497314e-02,4.060307890176773071e-02,-9.958236664533615112e-02,-1.240419670939445496e-01,-4.341438040137290955e-02,2.076112478971481323e-01,1.176119446754455566e-01,1.708244532346725464e-01,2.840946801006793976e-02,9.356337599456310272e-03,1.975637525320053101e-01,1.090415790677070618e-01,9.332534857094287872e-03,-1.811672933399677277e-02,-9.600342065095901489e-02,5.489038303494453430e-02,1.108970567584037781e-01,1.215923726558685303e-01,1.345565915107727051e-02,-1.138553246855735779e-01,-7.424343377351760864e-02,1.575846821069717407e-01,-8.311385661363601685e-02,-3.674812614917755127e-02,1.654781848192214966e-01,-1.285293698310852051e-01,6.226250529289245605e-02,-1.671526432037353516e-01,-8.791359141469001770e-03,2.021514922380447388e-01,-3.216723725199699402e-02,1.078899502754211426e-01,1.095814257860183716e-01,-2.735783159732818604e-02,-3.071539849042892456e-02,7.997390627861022949e-02
3.001107648015022278e-02,-4.769035801291465759e-02,7.655952125787734985e-02,-8.367959409952163696e-02,1.727522015571594238e-01,-2.258291542530059814e-01,-2.655647993087768555e-01,3.913879767060279846e-02,-1.985342241823673248e-02,-9.771789424121379852e-03,6.834091152995824814e-03,1.105093657970428467e-01,-6.099175661802291870e-02,-6.680833548307418823e-02,-1.374597698450088501e-01,-1.678082495927810669e-01,1.115653365850448608e-01,-1.557650566101074219e-01,-1.472101807594299316e-01,-1.240600179880857468e-02,-1.705550216138362885e-02,1.942871063947677612e-01,9.082826972007751465e-02,6.758431345224380493e-02,1.132075563073158264e-01,9.015432745218276978e-02,3.822788596153259277e-03,-2.050421945750713348e-02,3.793736547231674194e-02,-1.131141483783721924e-01,1.365429013967514038e-01,-1.158318296074867249e-02,-1.940845139324665070e-02,4.237888008356094360e-02,-1.220725104212760925e-01,-1.086193472146987915e-01,1.691956445574760437e-02,1.616371609270572662e-02,3.370388969779014587e-02,6.515043228864669800e-02,-7.575884461402893066e-02,1.208145767450332642e-01,1.624413430690765381e-01,1.133086457848548889e-01,-8.644755929708480835e-03,1.979105174541473389e-01,4.165925830602645874e-02,2.219803258776664734e-02,-2.476439066231250763e-02,-4.453013092279434204e-02
-8.827926963567733765e-02,-5.209108814597129822e-02,1.593955159187316895e-01,-9.356614947319030762e-02,6.422968953847885132e-02,-1.085941046476364136e-01,8.632996678352355957e-02,-5.611972883343696594e-03,5.397005379199981689e-02,1.463001072406768799e-01,-4.433225467801094055e-02,1.686220169067382812e-01,1.739043369889259338e-02,7.261275500059127808e-02,8.773595839738845825e-02,7.645005732774734497e-02,2.134151607751846313e-01,-1.908915340900421143e-01,1.474682539701461792e-01,7.430222630500793457e-02,-1.608692705631256104e-01,4.634043574333190918e-02,-1.070214435458183289e-01,-2.944551641121506691e-03,-1.747310906648635864e-01,-8.808649145066738129e-03,-5.422813445329666138e-02,-7.740624248981475830e-02,-1.053353212773799896e-02,-1.356131732463836670e-01,-6.771308928728103638e-02,-1.037239879369735718e-01,7.307099178433418274e-03,2.030096203088760376e-01,2.310802042484283447e-02,-1.096838265657424927e-01,1.622829288244247437e-01,1.284314393997192383e-01,1.019890829920768738e-01,1.372255980968475342e-01,1.479924470186233521e-01,5.639169365167617798e-02,7.113996148109436035e-02,3.906238824129104614e-02,-1.991167664527893066e-01,1.778806596994400024e-01,-4.141227155923843384e-02,-1.469393372535705566e-01,-1.777559369802474976e-01,1.300899386405944824e-01
1.782756298780441284e-01,-2.782567776739597321e-02,3.867334872484207153e-02,1.297021508216857910e-01,1.296829618513584137e-02,-2.191872447729110718e-01,1.105078011751174927e-01,-5.164744332432746887e-02,1.436792314052581787e-01,9.250304102897644043e-02,-1.676260530948638916e-01,6.004793569445610046e-02,1.129079759120941162e-01,2.091063931584358215e-02,-2.157092094421386719e-02,-6.033194810152053833e-02,-3.574353409931063652e-03,4.974383860826492310e-02,2.191861122846603394e-01,1.087388992309570312e-01,-7.330415397882461548e-02,-7.121018320322036743e-02,-1.253563612699508667e-01,-3.543442487716674805e-02,-3.999630361795425415e-02,-1.508444398641586304e-01,-9.369482100009918213e-02,-8.118476718664169312e-02,-1.699909120798110962e-01,-5.254685506224632263e-02,-1.947736442089080811e-01,-3.283541202545166016e-01,8.895608782768249512e-02,-2.578618004918098450e-02,-1.153169870376586914e-01,-6.347697228193283081e-02,1.229816861450672150e-02,1.514357030391693115e-01,7.501003146171569824e-02,2.327503077685832977e-02,1.985747516155242920e-01,3.932392597198486328e-02,1.240136325359344482e-01,3.473061695694923401e-02,-5.465471185743808746e-03,-1.422622501850128174e-01,-2.049645595252513885e-02,-2.365029975771903992e-02,-7.986842095851898193e-02,7.236032932996749878e-02
-1.679349094629287720e-01,-1.441462635993957520e-01,6.393577903509140015e-02,7.974614948034286499e-02,1.709959208965301514e-01,-1.012411490082740784e-01,7.416317611932754517e-02,3.612248227000236511e-02,-9.262716025114059448e-02,-1.239838823676109314e-01,6.343404948711395264e-02,-1.671869605779647827e-01,-1.776572875678539276e-02,-1.577522046864032745e-02,-1.040484383702278137e-01,2.165344804525375366e-01,1.305084861814975739e-02,-5.440980568528175354e-02,2.109511494636535645e-01,2.387742325663566589e-02,1.683510839939117432e-01,-5.564232915639877319e-02,5.320782586932182312e-02,1.731076538562774658e-01,-3.913780674338340759e-02,1.903701387345790863e-02,-1.847084239125251770e-02,-2.206563949584960938e-01,-2.059253305196762085e-01,-1.016115918755531311e-01,-1.434209942817687988e-01,-2.924225032329559326e-01,-1.780187338590621948e-02,-1.223156452178955078e-01,6.823747605085372925e-02,8.999770134687423706e-02,-8.435730636119842529e-02,-2.956385724246501923e-02,-2.027637884020805359e-02,-3.939698636531829834e-02,3.671933338046073914e-02,8.772724121809005737e-02,8.524566888809204102e-02,-1.976683735847473145e-01,-1.663213074207305908e-01,-9.658575803041458130e-02,5.567704141139984131e-02,-1.601544022560119629e-01,-3.472208278253674507e-03,-1.535165309906005859e-01
1.506292968988418579e-01,-9.166714549064636230e-02,2.100276350975036621e-01,-6.045417860150337219e-02,-2.181281149387359619e-02,-3.170956298708915710e-02,-8.877725154161453247e-02,-1.355056613683700562e-01,1.121616959571838379e-01,9.108977764844894409e-02,-9.064945578575134277e-02,-1.582036465406417847e-01,-1.628741025924682617e-01,3.037496097385883331e-02,1.992464624345302582e-02,1.086016818881034851e-01,1.401075161993503571e-03,1.825966387987136841e-01,9.519603103399276733e-02,1.083437949419021606e-01,-1.054953932762145996e-01,-8.311868645250797272e-03,-1.125649660825729370e-01,-7.669641636312007904e-03,-1.992402523756027222e-01,-6.556860357522964478e-02,6.366603076457977295e-02,-9.188473224639892578e-02,4.932151362299919128e-02,-1.743492931127548218e-01,2.527683414518833160e-02,-3.228083997964859009e-02,-2.612055838108062744e-01,-1.889887750148773193e-01,-1.356522887945175171e-01,9.414547681808471680e-02,1.110515892505645752e-01,1.361633241176605225e-01,3.575653210282325745e-02,-1.015202328562736511e-01,7.099723815917968750e-02,1.535902321338653564e-01,1.351499110460281372e-01,3.210988268256187439e-02,-1.570057496428489685e-02,1.909806132316589355e-01,-7.895796746015548706e-02,-1.524896770715713501e-01,-1.298965513706207275e-01,-1.161675900220870972e-01
1.355350613594055176e-01,-8.297001011669635773e-03,2.224867492914199829e-01,-1.654677540063858032e-01,4.861308261752128601e-02,-8.560184389352798462e-02,1.143817380070686340e-01,-1.316270325332880020e-02,1.188630983233451843e-01,-4.824560601264238358e-03,-1.164538189768791199e-01,4.261745512485504150e-02,-1.807145215570926666e-02,-1.368250697851181030e-01,1.226423308253288269e-01,-1.823159009218215942e-01,2.686960063874721527e-02,1.939650028944015503e-01,3.416023775935173035e-02,-1.710601300001144409e-01,-7.993999123573303223e-02,2.093757987022399902e-01,-1.338449567556381226e-01,-1.643469333648681641e-01,-1.260298639535903931e-01,-1.172250807285308838e-01,-4.828761890530586243e-02,-1.577345430850982666e-01,-1.197103336453437805e-01,-2.400313466787338257e-01,-1.918373852968215942e-01,-2.515200972557067871e-01,-1.421000957489013672e-01,-7.395523041486740112e-02,-1.142333261668682098e-02,-1.631203442811965942e-01,-8.142074197530746460e-02,1.098771616816520691e-01,-1.796961426734924316e-01,-6.001083180308341980e-02,3.406709432601928711e-02,-9.289904683828353882e-02,-9.539157897233963013e-02,3.743828833103179932e-02,2.795346267521381378e-02,1.674483716487884521e-01,-8.678653836250305176e-02,9.864015877246856689e-02,5.055937450379133224e-03,-4.026290401816368103e-02
4.985645413398742676e-02,8.919478952884674072e-02,6.299811881035566330e-03,-9.158184379339218140e-02,1.361224353313446045e-01,1.144564747810363770e-01,-1.330500394105911255e-01,4.424367100000381470e-02,-6.216064468026161194e-02,1.801560968160629272e-01,1.380586903542280197e-02,8.540731668472290039e-02,8.959501981735229492e-02,6.321636587381362915e-02,6.735178828239440918e-02,-1.545095741748809814e-01,3.348739445209503174e-02,1.083395481109619141e-01,3.531237319111824036e-02,-2.070280350744724274e-02,6.201181188225746155e-02,6.003338471055030823e-02,-8.652513474225997925e-02,-1.627585664391517639e-02,-9.122937917709350586e-02,1.187908425927162170e-01,9.674039669334888458e-03,-6.702104955911636353e-02,-6.379783898591995239e-02,-1.979123950004577637e-01,9.248830378055572510e-02,-1.377475112676620483e-01,-7.419665157794952393e-02,-6.123378872871398926e-03,-7.912071794271469116e-02,-6.625752896070480347e-03,-6.185782700777053833e-02,7.744860369712114334e-03,1.889385432004928589e-01,1.019458193331956863e-02,-6.992009282112121582e-02,6.827106326818466187e-02,3.682017326354980469e-02,-1.786309182643890381e-01,-1.486335843801498413e-01,-3.022298961877822876e-02,-1.624730974435806274e-01,-1.353257447481155396e-01,-1.823251545429229736e-01,-5.034591536968946457e-03
2.516678720712661743e-02,-3.367918729782104492e-02,-3.693234175443649292e-02,-8.535730093717575073e-02,4.273713007569313049e-02,2.636352181434631348e-02,6.463687866926193237e-02,1.689428389072418213e-01,4.969137161970138550e-02,-3.378312289714813232e-02,4.500639811158180237e-02,-9.634862840175628662e-02,9.420369565486907959e-02,-4.986429214477539062e-02,9.131336957216262817e-02,5.520028993487358093e-02,9.193980693817138672e-02,8.579967916011810303e-02,2.401451766490936279e-01,-8.178419619798660278e-02,-1.370005011558532715e-01,-3.086045943200588226e-02,-1.706545427441596985e-02,1.564637720584869385e-01,-7.422177493572235107e-02,1.462869644165039062e-01,6.264428049325942993e-02,-1.170554161071777344e-01,-1.320858895778656006e-01,-2.512337081134319305e-02,-1.598207950592041016e-01,-1.790246553719043732e-02,-1.066794171929359436e-01,5.501194670796394348e-02,1.721321493387222290e-01,1.266232281923294067e-01,-7.519385218620300293e-02,1.243330910801887512e-01,1.350790113210678101e-01,-1.466136518865823746e-02,1.247774362564086914e-01,-1.135708391666412354e-01,1.985133886337280273e-01,-7.071132771670818329e-03,-9.884773939847946167e-02,-1.107069849967956543e-01,3.294733539223670959e-02,-1.382062435150146484e-01,8.962723426520824432e-03,1.725562475621700287e-02
-1.655919700860977173e-01,4.968382790684700012e-02,6.268352270126342773e-02,-1.447584629058837891e-01,-2.051155827939510345e-02,1.413491368293762207e-01,2.308930754661560059e-01,3.090079315006732941e-02,1.584804952144622803e-01,5.908970162272453308e-02,-9.213448315858840942e-02,-1.527627259492874146e-01,5.831430852413177490e-02,-5.569474399089813232e-02,-2.145108301192522049e-03,1.829944401979446411e-01,-4.507997632026672363e-02,-5.949724093079566956e-02,2.668754756450653076e-01,6.256254762411117554e-02,-4.878021404147148132e-02,-1.218735277652740479e-01,1.384785324335098267e-01,1.407076865434646606e-01,-8.003675378859043121e-03,-7.798574119806289673e-02,1.284150332212448120e-01,-1.596494466066360474e-01,7.721874862909317017e-02,5.918160825967788696e-02,-6.181371584534645081e-02,-1.792132854461669922e-02,-2.397743314504623413e-01,-7.513269037008285522e-02,-3.172114491462707520e-02,1.946570277214050293e-01,4.142460599541664124e-02,8.022591471672058105e-02,-4.842360317707061768e-02,1.126687228679656982e-01,-9.778924286365509033e-02,1.897823810577392578e-02,1.433628797531127930e-01,-1.124665215611457825e-01,1.627767086029052734e-01,1.080550439655780792e-02,-8.374483883380889893e-02,-1.650592684745788574e-01,2.728710509836673737e-02,9.770001471042633057e-02
-1.683966219425201416e-01,6.048395484685897827e-02,3.613858716562390327e-03,-1.121655777096748352e-01,-9.791111946105957031e-02,-4.986902698874473572e-02,2.582502067089080811e-01,-1.985047012567520142e-02,-2.079580724239349365e-02,-6.330894678831100464e-02,1.039690673351287842e-01,-3.788875415921211243e-02,1.212897598743438721e-01,-3.101141564548015594e-02,1.403134167194366455e-01,-1.051900386810302734e-01,5.954812094569206238e-02,1.594515293836593628e-01,2.526740729808807373e-01,1.693473160266876221e-01,1.819861084222793579e-01,1.933197230100631714e-01,-3.436892107129096985e-02,1.902811676263809204e-01,-7.508648093789815903e-03,1.200459599494934082e-01,-2.245010435581207275e-01,-1.837344765663146973e-01,-1.340027246624231339e-02,-2.363851219415664673e-01,-1.764796376228332520e-01,-2.674304842948913574e-01,-1.061245128512382507e-01,1.608624756336212158e-01,1.802479177713394165e-01,-1.220153346657752991e-01,3.399106487631797791e-02,-1.283312141895294189e-01,4.709216579794883728e-02,-4.766927659511566162e-02,6.394084542989730835e-02,7.101593911647796631e-02,2.443175017833709717e-02,-1.856015622615814209e-01,1.374314278364181519e-01,5.131864175200462341e-02,-9.465321898460388184e-02,5.114727467298507690e-02,1.393725723028182983e-02,2.505185455083847046e-02
